Donna Silcox,https://www.google.com/maps/place/Donna+Silcox/data=!4m7!3m6!1s0x88900afd39ea2b77:0x6a4af41366aeaac2!8m2!3d31.2997726!4d-87.5030435!16s%2Fg%2F1vp6_z5w!19sChIJdyvqOf0KkIgRwqquZhP0Smo?authuser=0&hl=en&rclk=1
"Law Office of Michael Tonder, P.C.","https://www.google.com/maps/place/Law+Office+of+Michael+Tonder,+P.C./data=!4m7!3m6!1s0x88901de1a3467ddd:0xbcfc49fe2ab2e98e!8m2!3d31.5283483!4d-87.3238584!16s%2Fg%2F11nmsnwmt5!19sChIJ3X1Go-EdkIgRjumyKv5J_Lw?authuser=0&hl=en&rclk=1"
Coxwell & Coxwell Attorneys,https://www.google.com/maps/place/Coxwell+%26+Coxwell+Attorneys/data=!4m7!3m6!1s0x88901c147a181ab1:0x27f35d675c9fdf96!8m2!3d31.5265676!4d-87.3237063!16s%2Fg%2F1thd2k_b!19sChIJsRoYehQckIgRlt-fXGdd8yc?authuser=0&hl=en&rclk=1
King Robert,https://www.google.com/maps/place/King+Robert/data=!4m7!3m6!1s0x88901c6426ed2ad9:0x64b2d9395fe8541e!8m2!3d31.5270007!4d-87.3257879!16s%2Fg%2F113f16nw2!19sChIJ2SrtJmQckIgRHlToXznZsmQ?authuser=0&hl=en&rclk=1
Harden & Harden Attorneys-Law,https://www.google.com/maps/place/Harden+%26+Harden+Attorneys-Law/data=!4m7!3m6!1s0x88901c6b11f5a2ed:0xd710f34833199aa6!8m2!3d31.5282682!4d-87.323126!16s%2Fg%2F1tg8khp6!19sChIJ7aL1EWsckIgRppoZM0jzENc?authuser=0&hl=en&rclk=1
Grantham Laura R,https://www.google.com/maps/place/Grantham+Laura+R/data=!4m7!3m6!1s0x88901c6b11f5a2ed:0xe1f4f9c47f738af!8m2!3d31.5354797!4d-87.3117333!16s%2Fg%2F1tfgkljm!19sChIJ7aL1EWsckIgRrzj3R5xPHw4?authuser=0&hl=en&rclk=1
Sanchez IV Philip J,https://www.google.com/maps/place/Sanchez+IV+Philip+J/data=!4m7!3m6!1s0x88901bed7ba80c8f:0x9e53d326a0be93a8!8m2!3d31.5282568!4d-87.3239052!16s%2Fg%2F1th0z3t5!19sChIJjwyoe-0bkIgRqJO-oCbTU54?authuser=0&hl=en&rclk=1
Law Offices Of Charles R. Godwin,https://www.google.com/maps/place/Law+Offices+Of+Charles+R.+Godwin/data=!4m7!3m6!1s0x88907a43fe8febcb:0x88a0b487efceb646!8m2!3d31.02456!4d-87.4406844!16s%2Fg%2F12lv_2qyv!19sChIJy-uP_kN6kIgRRrbO74e0oIg?authuser=0&hl=en&rclk=1
"Barnett, Bugg, Lee & Carter, LLC","https://www.google.com/maps/place/Barnett,+Bugg,+Lee+%26+Carter,+LLC/data=!4m7!3m6!1s0x88901c6c8e088ddd:0x43c3581be48cc7!8m2!3d31.5252527!4d-87.3234903!16s%2Fg%2F1v9gw7dd!19sChIJ3Y0IjmwckIgRx4zkG1jDQwA?authuser=0&hl=en&rclk=1"
McMillan Law Office: McMillan W Robert,https://www.google.com/maps/place/McMillan+Law+Office:+McMillan+W+Robert/data=!4m7!3m6!1s0x88901d66413bc6a7:0xc8ce3f20f6427262!8m2!3d31.5247344!4d-87.3240083!16s%2Fg%2F11h6qjwwxs!19sChIJp8Y7QWYdkIgRYnJC9iA_zsg?authuser=0&hl=en&rclk=1
King Robert Chris Atty,https://www.google.com/maps/place/King+Robert+Chris+Atty/data=!4m7!3m6!1s0x88901db6d7aec437:0xbdb88d3e5964334b!8m2!3d31.5263749!4d-87.3243436!16s%2Fg%2F11t455v562!19sChIJN8Su17YdkIgRSzNkWT6NuL0?authuser=0&hl=en&rclk=1
Mitzi Johnson-Theodoro LLC,https://www.google.com/maps/place/Mitzi+Johnson-Theodoro+LLC/data=!4m7!3m6!1s0x889a12bb436066b1:0x872c38b46a8a2d7e!8m2!3d30.5582006!4d-87.7131687!16s%2Fg%2F1tdxlnlj!19sChIJsWZgQ7sSmogRfi2KarQ4LIc?authuser=0&hl=en&rclk=1
Womble Mickey,https://www.google.com/maps/place/Womble+Mickey/data=!4m7!3m6!1s0x88901c24f89957d9:0x406a368d382d79a!8m2!3d31.5282823!4d-87.3244727!16s%2Fg%2F1tf768zy!19sChIJ2VeZ-CQckIgRmteC02ijBgQ?authuser=0&hl=en&rclk=1
Monroeville Legal Blog,https://www.google.com/maps/place/Monroeville+Legal+Blog/data=!4m7!3m6!1s0x88901c6bf489076d:0x2055b56823f07f03!8m2!3d31.5263356!4d-87.3253611!16s%2Fg%2F11fm3vr_pl!19sChIJbQeJ9GsckIgRA3_wI2i1VSA?authuser=0&hl=en&rclk=1
McKenzie Sherrie,https://www.google.com/maps/place/McKenzie+Sherrie/data=!4m7!3m6!1s0x88901c6426ed2ad9:0xb401e65313b4f215!8m2!3d31.5263482!4d-87.3254731!16s%2Fg%2F1tfsj58z!19sChIJ2SrtJmQckIgRFfK0E1PmAbQ?authuser=0&hl=en&rclk=1
Weaver & King Attnys At Law,https://www.google.com/maps/place/Weaver+%26+King+Attnys+At+Law/data=!4m7!3m6!1s0x88901c6426ed2ad9:0x17a56599f76c6ea9!8m2!3d31.5263644!4d-87.3243527!16s%2Fg%2F1tj53cjc!19sChIJ2SrtJmQckIgRqW5s95llpRc?authuser=0&hl=en&rclk=1
Brown Ben,https://www.google.com/maps/place/Brown+Ben/data=!4m7!3m6!1s0x889079b0dade7a57:0x63781e737853484d!8m2!3d31.0258173!4d-87.4881156!16s%2Fg%2F1tcvcp2r!19sChIJV3re2rB5kIgRTUhTeHMeeGM?authuser=0&hl=en&rclk=1
"Cassady & Cassady, PC","https://www.google.com/maps/place/Cassady+%26+Cassady,+PC/data=!4m7!3m6!1s0x88902dbdb611a9c9:0x6e3f5480083fdc56!8m2!3d31.4348002!4d-86.9559301!16s%2Fg%2F1tdl2bd1!19sChIJyakRtr0tkIgRVtw_CIBUP24?authuser=0&hl=en&rclk=1"
"Kevin T. Green, Attorney/Green Disability Law","https://www.google.com/maps/place/Kevin+T.+Green,+Attorney%2FGreen+Disability+Law/data=!4m7!3m6!1s0x88901c6b085e0ddb:0x2ade2d3da7d2b55c!8m2!3d31.528299!4d-87.323837!16s%2Fg%2F11bzrfl0p6!19sChIJ2w1eCGsckIgRXLXSpz0t3io?authuser=0&hl=en&rclk=1"
2nd & 35th Judicial Court Referral,https://www.google.com/maps/place/2nd+%26+35th+Judicial+Court+Referral/data=!4m7!3m6!1s0x88902dbde5cdc979:0xf1c15d1b9823c165!8m2!3d31.4274246!4d-86.9628479!16s%2Fg%2F1trxfgp9!19sChIJecnN5b0tkIgRZcEjmBtdwfE?authuser=0&hl=en&rclk=1
2nd & 35th Judicial Court Referral,https://www.google.com/maps/place/2nd+%26+35th+Judicial+Court+Referral/data=!4m7!3m6!1s0x88902dbde5cdc979:0xf1c15d1b9823c165!8m2!3d31.4274246!4d-86.9628479!16s%2Fg%2F1trxfgp9!19sChIJecnN5b0tkIgRZcEjmBtdwfE?authuser=0&hl=en&rclk=1
Womble Lori L Attorney At Law,https://www.google.com/maps/place/Womble+Lori+L+Attorney+At+Law/data=!4m7!3m6!1s0x88901d26bc18c1c7:0xa2812efbb876e1cc!8m2!3d31.5282449!4d-87.3244761!16s%2Fg%2F11js9xh_tv!19sChIJx8EYvCYdkIgRzOF2uPsugaI?authuser=0&hl=en&rclk=1
Hare & Hare Attys,https://www.google.com/maps/place/Hare+%26+Hare+Attys/data=!4m7!3m6!1s0x88901c3d10826687:0x7afe4167a61ce672!8m2!3d31.5338991!4d-87.3131847!16s%2Fg%2F1v26mww5!19sChIJh2aCED0ckIgRcuYcpmdB_no?authuser=0&hl=en&rclk=1
Godwin Timothy J,https://www.google.com/maps/place/Godwin+Timothy+J/data=!4m7!3m6!1s0x88907a43fe8de46f:0xfd5b9376ec4b895b!8m2!3d31.0245755!4d-87.4406755!16s%2Fg%2F1thvtgsq!19sChIJb-SN_kN6kIgRW4lL7HaTW_0?authuser=0&hl=en&rclk=1
"Law Office of Karean L. Reynolds, LLC","https://www.google.com/maps/place/Law+Office+of+Karean+L.+Reynolds,+LLC/data=!4m7!3m6!1s0x889079b69650f19f:0x752ed3eaf22a8bdb!8m2!3d31.0281394!4d-87.493968!16s%2Fg%2F11g02vwm8p!19sChIJn_FQlrZ5kIgR24sq8urTLnU?authuser=0&hl=en&rclk=1"
Nix & Nix,https://www.google.com/maps/place/Nix+%26+Nix/data=!4m7!3m6!1s0x88902dbdc0d15cab:0xbf22ba36ebf51a57!8m2!3d31.4356649!4d-86.954518!16s%2Fg%2F1tfq5f8f!19sChIJq1zRwL0tkIgRVxr16za6Ir8?authuser=0&hl=en&rclk=1
Bishop Anthony J,https://www.google.com/maps/place/Bishop+Anthony+J/data=!4m7!3m6!1s0x88902dbdc0d15cab:0x5be0080def2330e0!8m2!3d31.4333629!4d-86.9554595!16s%2Fg%2F1263mdgn4!19sChIJq1zRwL0tkIgR4DAj7w0I4Fs?authuser=0&hl=en&rclk=1
Gilmore Law Firm,https://www.google.com/maps/place/Gilmore+Law+Firm/data=!4m7!3m6!1s0x8885495304d92041:0x33e3318fc69aa9c8!8m2!3d31.7082513!4d-87.7785214!16s%2Fg%2F1tgh3rcj!19sChIJQSDZBFNJhYgRyKmaxo8x4zM?authuser=0&hl=en&rclk=1
District Attorney Office,https://www.google.com/maps/place/District+Attorney+Office/data=!4m7!3m6!1s0x88901bed7ba80c8f:0x96b6b03489e9d271!8m2!3d31.5276292!4d-87.3244443!16s%2Fg%2F1vb9dv7y!19sChIJjwyoe-0bkIgRcdLpiTSwtpY?authuser=0&hl=en&rclk=1
