Gean Gean & Gean,https://www.google.com/maps/place/Gean+Gean+%26+Gean/data=!4m7!3m6!1s0x87ca4c9a5df03a5b:0x61db045d86ceb042!8m2!3d35.3878136!4d-94.4255917!16s%2Fg%2F1tc_0159!19sChIJWzrwXZpMyocRQrDOhl0E22E?authuser=0&hl=en&rclk=1
"Wahlmeier Law Firm, P.A.","https://www.google.com/maps/place/Wahlmeier+Law+Firm,+P.A./data=!4m7!3m6!1s0x87cbb5eee3209e45:0xf6e09e2485e88fa2!8m2!3d35.4349193!4d-94.3552634!16s%2Fg%2F11jn45fjr9!19sChIJRZ4g4-61y4cRoo_ohSSe4PY?authuser=0&hl=en&rclk=1"
Hopkins & Holmes PLLC,https://www.google.com/maps/place/Hopkins+%26+Holmes+PLLC/data=!4m7!3m6!1s0x87cbb5a0d3253b6d:0x75c1c4e640fb1000!8m2!3d35.4345906!4d-94.3550279!16s%2Fg%2F1wj_6kgt!19sChIJbTsl06C1y4cRABD7QObEwXU?authuser=0&hl=en&rclk=1
Milligan Law Offices,https://www.google.com/maps/place/Milligan+Law+Offices/data=!4m7!3m6!1s0x87ca4cbe4f9cb8c3:0x50c02bacef3c49e2!8m2!3d35.3788901!4d-94.4166582!16s%2Fg%2F1hc27049c!19sChIJw7icT75MyocR4kk876wrwFA?authuser=0&hl=en&rclk=1
"Bryant Law Partners, Attorneys at Law","https://www.google.com/maps/place/Bryant+Law+Partners,+Attorneys+at+Law/data=!4m7!3m6!1s0x87ca4d22769b8209:0xecb914be68288ce1!8m2!3d35.3806275!4d-94.4166062!16s%2Fg%2F11gj782qxt!19sChIJCYKbdiJNyocR4YwoaL4Uuew?authuser=0&hl=en&rclk=1"
"Walters, Allison, Parker & Estell, Attorneys at Law","https://www.google.com/maps/place/Walters,+Allison,+Parker+%26+Estell,+Attorneys+at+Law/data=!4m7!3m6!1s0x87cba92944b10923:0x1b1f368ca31bd659!8m2!3d35.2194874!4d-94.2790502!16s%2Fg%2F1tgnxrhc!19sChIJIwmxRCmpy4cRWdYbo4w2Hxs?authuser=0&hl=en&rclk=1"
Honeycutt Law Office,https://www.google.com/maps/place/Honeycutt+Law+Office/data=!4m7!3m6!1s0x15212366be54421f:0x7d3f5638c69d8f58!8m2!3d35.3872356!4d-94.4279412!16s%2Fg%2F11b76tsb7k!19sChIJH0JUvmYjIRURWI-dxjhWP30?authuser=0&hl=en&rclk=1
Jernigan Law Group,https://www.google.com/maps/place/Jernigan+Law+Group/data=!4m7!3m6!1s0x87cbb5aa004a98df:0x3e695c4fd25a2ca1!8m2!3d35.4735853!4d-94.3565529!16s%2Fg%2F1tdhmb_g!19sChIJ35hKAKq1y4cRoSxa0k9caT4?authuser=0&hl=en&rclk=1
"The Law Offices of David L Powell, PLLC","https://www.google.com/maps/place/The+Law+Offices+of+David+L+Powell,+PLLC/data=!4m7!3m6!1s0x87ca4c908232f863:0xbc4da3cc0270a5c!8m2!3d35.3815994!4d-94.4036259!16s%2Fg%2F11hbg8yys3!19sChIJY_gygpBMyocRXAonwDzaxAs?authuser=0&hl=en&rclk=1"
"King Law Group, PLLC","https://www.google.com/maps/place/King+Law+Group,+PLLC/data=!4m7!3m6!1s0x87ca4c978438b1ed:0xd96600db017cd856!8m2!3d35.3895454!4d-94.4227228!16s%2Fg%2F1v3knllj!19sChIJ7bE4hJdMyocRVth8AdsAZtk?authuser=0&hl=en&rclk=1"
McKinnon Law Firm,https://www.google.com/maps/place/McKinnon+Law+Firm/data=!4m7!3m6!1s0x87cbb31812b9601b:0x761f64d4e8ccf3df!8m2!3d35.3664102!4d-94.3753455!16s%2Fg%2F1tfk9k32!19sChIJG2C5Ehizy4cR3_PM6NRkH3Y?authuser=0&hl=en&rclk=1
Rex W. Chronister,https://www.google.com/maps/place/Rex+W.+Chronister/data=!4m7!3m6!1s0x87ca4c997569c391:0xc357a121eec43661!8m2!3d35.3893669!4d-94.4220793!16s%2Fg%2F1tf5qs0n!19sChIJkcNpdZlMyocRYTbE7iGhV8M?authuser=0&hl=en&rclk=1
"Brent Hall, Attorney at Law","https://www.google.com/maps/place/Brent+Hall,+Attorney+at+Law/data=!4m7!3m6!1s0x87ca4cbe1600b821:0xaedeedc0485b589!8m2!3d35.379958!4d-94.4172952!16s%2Fg%2F11c3k6dhs3!19sChIJIbgAFr5MyocRibWFBNzu7Qo?authuser=0&hl=en&rclk=1"
McCutchen Sexton Napurano â€” The Law Firm,https://www.google.com/maps/place/McCutchen+Sexton+Napurano+%E2%80%94+The+Law+Firm/data=!4m7!3m6!1s0x87ca4cbc1741b4df:0x2c9150e838008826!8m2!3d35.3821!4d-94.4141431!16s%2Fg%2F1tkc2mx5!19sChIJ37RBF7xMyocRJogAOOhQkSw?authuser=0&hl=en&rclk=1
Caddell Reynolds Law Firm,https://www.google.com/maps/place/Caddell+Reynolds+Law+Firm/data=!4m7!3m6!1s0x87ca4c97be36d4ab:0x71c2a49c48db7a1e!8m2!3d35.3853341!4d-94.4190244!16s%2Fg%2F1tdmw49q!19sChIJq9Q2vpdMyocRHnrbSJykwnE?authuser=0&hl=en&rclk=1
Hickey & Hull Law Partners - Fort Smith,https://www.google.com/maps/place/Hickey+%26+Hull+Law+Partners+-+Fort+Smith/data=!4m7!3m6!1s0x87ca4c9a8bfe1bd3:0x1ef81fa87ba3ecf2!8m2!3d35.3876333!4d-94.4261575!16s%2Fg%2F124ylzwm0!19sChIJ0xv-i5pMyocR8uyje6gf-B4?authuser=0&hl=en&rclk=1
Richard Strunks PA,https://www.google.com/maps/place/Richard+Strunks+PA/data=!4m7!3m6!1s0x87ca4c9a09c24b9d:0xd1ecc9131c3c4141!8m2!3d35.3864227!4d-94.4243578!16s%2Fg%2F1tg7sk1c!19sChIJnUvCCZpMyocRQUE8HBPJ7NE?authuser=0&hl=en&rclk=1
"Medlock & Gramlich, LLP Attorneys at Law","https://www.google.com/maps/place/Medlock+%26+Gramlich,+LLP+Attorneys+at+Law/data=!4m7!3m6!1s0x87cbb457c9ee6e2f:0x29fc865635a876b2!8m2!3d35.4358367!4d-94.3485922!16s%2Fg%2F1thsrxrk!19sChIJL27uyVe0y4cRsnaoNVaG_Ck?authuser=0&hl=en&rclk=1"
"Medlock & Gramlich, LLP Attorneys at Law","https://www.google.com/maps/place/Medlock+%26+Gramlich,+LLP+Attorneys+at+Law/data=!4m7!3m6!1s0x87ca4cdbffffffff:0x7500d9ef62acbe1!8m2!3d35.383542!4d-94.4172488!16s%2Fg%2F1v6p4trd!19sChIJ_____9tMyocR4csq9p4NUAc?authuser=0&hl=en&rclk=1"
Michael Hamby Pa,https://www.google.com/maps/place/Michael+Hamby+Pa/data=!4m7!3m6!1s0x87cba8c72282fc07:0xa9331c3538c8612d!8m2!3d35.211929!4d-94.2560169!16s%2Fg%2F1tn069y4!19sChIJB_yCIseoy4cRLWHIODUcM6k?authuser=0&hl=en&rclk=1
Chronister Fields & Flake Law Firm,https://www.google.com/maps/place/Chronister+Fields+%26+Flake+Law+Firm/data=!4m7!3m6!1s0x87ca4c997569c391:0x2adac01cd11b0130!8m2!3d35.3894086!4d-94.4220871!16s%2Fg%2F1vxw8t3r!19sChIJkcNpdZlMyocRMAEb0RzA2io?authuser=0&hl=en&rclk=1
Matthew Scott Law Firm,https://www.google.com/maps/place/Matthew+Scott+Law+Firm/data=!4m7!3m6!1s0x87ca4c9a969c995d:0xc2865b0b833bf494!8m2!3d35.3872875!4d-94.4270938!16s%2Fg%2F1q67qmbg1!19sChIJXZmclppMyocRlPQ7gwtbhsI?authuser=0&hl=en&rclk=1
Cox Rasavong Amanda,https://www.google.com/maps/place/Cox+Rasavong+Amanda/data=!4m7!3m6!1s0x87ca4c979d74d1c3:0x53ef4e00a1f31882!8m2!3d35.35424!4d-94.4129215!16s%2Fg%2F1th57j2x!19sChIJw9F0nZdMyocRghjzoQBO71M?authuser=0&hl=en&rclk=1
Taylor King Law,https://www.google.com/maps/place/Taylor+King+Law/data=!4m7!3m6!1s0x87ca4cb8234ef627:0xbb883b27baff6152!8m2!3d35.3777812!4d-94.4085284!16s%2Fg%2F11cs3j5g6t!19sChIJJ_ZOI7hMyocRUmH_uic7iLs?authuser=0&hl=en&rclk=1
Center For Arkansas Legal Services,https://www.google.com/maps/place/Center+For+Arkansas+Legal+Services/data=!4m7!3m6!1s0x87ca4cc79e58c58b:0x1aa23279eeaa52f9!8m2!3d35.374898!4d-94.4103389!16s%2Fg%2F11bwyvyzvn!19sChIJi8VYnsdMyocR-VKq7nkyoho?authuser=0&hl=en&rclk=1
"Jones, Jackson, Moll, McGinnis & Stocks, PLC","https://www.google.com/maps/place/Jones,+Jackson,+Moll,+McGinnis+%26+Stocks,+PLC/data=!4m7!3m6!1s0x87ca4c9905ec6fe3:0x2d6938becd865076!8m2!3d35.39008!4d-94.421436!16s%2Fg%2F1tv3p69w!19sChIJ42_sBZlMyocRdlCGzb44aS0?authuser=0&hl=en&rclk=1"
Barling Law Office,https://www.google.com/maps/place/Barling+Law+Office/data=!4m7!3m6!1s0x87cbb1f22a9829f1:0x3f92f4a7f72df514!8m2!3d35.3312469!4d-94.3079605!16s%2Fg%2F1tds76sr!19sChIJ8SmYKvKxy4cRFPUt96f0kj8?authuser=0&hl=en&rclk=1
"Phil Votaw & Associates, Attorneys at Law","https://www.google.com/maps/place/Phil+Votaw+%26+Associates,+Attorneys+at+Law/data=!4m7!3m6!1s0x87ca4c9742e7932b:0x5fa979a505f7db6c!8m2!3d35.3857969!4d-94.4224271!16s%2Fg%2F11b6wghzj9!19sChIJK5PnQpdMyocRbNv3BaV5qV8?authuser=0&hl=en&rclk=1"
"Aundrea Stone Hanna, P.L.L.C.","https://www.google.com/maps/place/Aundrea+Stone+Hanna,+P.L.L.C./data=!4m7!3m6!1s0x87ca4da2378dcf17:0x1da865c741149256!8m2!3d35.382422!4d-94.414545!16s%2Fg%2F11f7bdjblr!19sChIJF8-NN6JNyocRVpIUQcdlqB0?authuser=0&hl=en&rclk=1"
"Byars & Hall, PLLC","https://www.google.com/maps/place/Byars+%26+Hall,+PLLC/data=!4m7!3m6!1s0x87ca4cbe1672db05:0x5b2c7f2805422e8b!8m2!3d35.3799716!4d-94.4173038!16s%2Fg%2F11c2lb3jsw!19sChIJBdtyFr5MyocRiy5CBSh_LFs?authuser=0&hl=en&rclk=1"
"Howell Law Firm, P.A.","https://www.google.com/maps/place/Howell+Law+Firm,+P.A./data=!4m7!3m6!1s0x87cbb45730c5e9eb:0x5dac9146a5e020ec!8m2!3d35.4346536!4d-94.3520147!16s%2Fg%2F1ptzpmz8j!19sChIJ6-nFMFe0y4cR7CDgpUaRrF0?authuser=0&hl=en&rclk=1"
"Hopkins Law, PLC","https://www.google.com/maps/place/Hopkins+Law,+PLC/data=!4m7!3m6!1s0x87ca4dbe83a29e95:0x5199b740cc168d01!8m2!3d35.3712895!4d-94.3901428!16s%2Fg%2F11jg6310d4!19sChIJlZ6ig75NyocRAY0WzEC3mVE?authuser=0&hl=en&rclk=1"
"Verkamp & Ladd, P.A.","https://www.google.com/maps/place/Verkamp+%26+Ladd,+P.A./data=!4m7!3m6!1s0x87cbb2c8445d4d17:0xc37f41dac9c5fff!8m2!3d35.3354817!4d-94.3891997!16s%2Fg%2F1tdksb4n!19sChIJF01dRMiyy4cR_1-crB30Nww?authuser=0&hl=en&rclk=1"
Providence Estate Planning and Elder Law Attorneys,https://www.google.com/maps/place/Providence+Estate+Planning+and+Elder+Law+Attorneys/data=!4m7!3m6!1s0x87ca4d7005b2f66d:0x5590e55fbeb0767a!8m2!3d35.3516674!4d-94.3925017!16s%2Fg%2F11j2xjrmzw!19sChIJbfayBXBNyocRenawvl_lkFU?authuser=0&hl=en&rclk=1
"Carrie Jernigan, attorney","https://www.google.com/maps/place/Carrie+Jernigan,+attorney/data=!4m7!3m6!1s0x87cbb5a9f86da5c7:0x370ba445594251a9!8m2!3d35.4735947!4d-94.3566557!16s%2Fg%2F11b633nj_y!19sChIJx6Vt-Km1y4cRqVFCWUWkCzc?authuser=0&hl=en&rclk=1"
Bagby Law Firm Pa,https://www.google.com/maps/place/Bagby+Law+Firm+Pa/data=!4m7!3m6!1s0x87cbb457b11fa41b:0x48d5124cf24e9855!8m2!3d35.4353568!4d-94.3547282!16s%2Fg%2F1hbpws3gw!19sChIJG6QfsVe0y4cRVZhO8kwS1Ug?authuser=0&hl=en&rclk=1
Rush Law Firm,https://www.google.com/maps/place/Rush+Law+Firm/data=!4m7!3m6!1s0x87ca4cbefac1d969:0x4d90e853c20b3df1!8m2!3d35.3793148!4d-94.4147728!16s%2Fg%2F1tyyxn50!19sChIJadnB-r5MyocR8T0LwlPokE0?authuser=0&hl=en&rclk=1
"Cory L. Bridges, Attorney at Law","https://www.google.com/maps/place/Cory+L.+Bridges,+Attorney+at+Law/data=!4m7!3m6!1s0x87cbb51cf68bd2bb:0x1f914825514de59!8m2!3d35.4358367!4d-94.3485922!16s%2Fg%2F11sqx0mlhg!19sChIJu9KL9hy1y4cRWd4UVYIU-QE?authuser=0&hl=en&rclk=1"
Skinner Law Firm,https://www.google.com/maps/place/Skinner+Law+Firm/data=!4m7!3m6!1s0x87cba8c73d731f01:0xbca54e9519d9dc5f!8m2!3d35.2130719!4d-94.2556723!16s%2Fg%2F1vnnjy6s!19sChIJAR9zPceoy4cRX9zZGZVOpbw?authuser=0&hl=en&rclk=1
Sexton and Sanders Law Firm,https://www.google.com/maps/place/Sexton+and+Sanders+Law+Firm/data=!4m7!3m6!1s0x87ca4c9a41156b31:0x9e78b2054ba12378!8m2!3d35.3880714!4d-94.4248948!16s%2Fg%2F1thw_zpf!19sChIJMWsVQZpMyocReCOhSwWyeJ4?authuser=0&hl=en&rclk=1
Naif Samuel Khoury Law Offices,https://www.google.com/maps/place/Naif+Samuel+Khoury+Law+Offices/data=!4m7!3m6!1s0x87ca4cca6e408427:0x1fbf09bfa1f29348!8m2!3d35.3755247!4d-94.4013986!16s%2Fg%2F1td5944q!19sChIJJ4RAbspMyocRSJPyob8Jvx8?authuser=0&hl=en&rclk=1
Drew A. Harmon,https://www.google.com/maps/place/Drew+A.+Harmon/data=!4m7!3m6!1s0x87ca57d9bc140831:0x1456aed9fde3e355!8m2!3d35.386183!4d-94.4254853!16s%2Fg%2F1261twy85!19sChIJMQgUvNlXyocRVePj_dmuVhQ?authuser=0&hl=en&rclk=1
James W. Robb Attorney at Law,https://www.google.com/maps/place/James+W.+Robb+Attorney+at+Law/data=!4m7!3m6!1s0x87ca4c9a66f8543d:0xb15a2e385730f403!8m2!3d35.3875939!4d-94.4254646!16s%2Fg%2F1thcn94w!19sChIJPVT4ZppMyocRA_QwVzguWrE?authuser=0&hl=en&rclk=1
"Law Office of Jason M. Hatfield, P.A.","https://www.google.com/maps/place/Law+Office+of+Jason+M.+Hatfield,+P.A./data=!4m7!3m6!1s0x87ca4df566bde8fd:0x98ca1f03b3846e19!8m2!3d35.3903899!4d-94.4218332!16s%2Fg%2F11rx1n0vm_!19sChIJ_ei9ZvVNyocRGW6EswMfypg?authuser=0&hl=en&rclk=1"
"Whitfield Hyman, Attorney At Law","https://www.google.com/maps/place/Whitfield+Hyman,+Attorney+At+Law/data=!4m7!3m6!1s0x87ca4c997bce4963:0xce035cbe77d8d4da!8m2!3d35.3895718!4d-94.4226156!16s%2Fg%2F11b81v59jr!19sChIJY0nOe5lMyocR2tTYd75cA84?authuser=0&hl=en&rclk=1"
Ron Fields,https://www.google.com/maps/place/Ron+Fields/data=!4m7!3m6!1s0x87ca4c997569c391:0xfe0eca704f5193fb!8m2!3d35.389379!4d-94.422139!16s%2Fg%2F1td9r15r!19sChIJkcNpdZlMyocR-5NRT3DKDv4?authuser=0&hl=en&rclk=1
"Dusti Standridge, Attorney at Law","https://www.google.com/maps/place/Dusti+Standridge,+Attorney+at+Law/data=!4m7!3m6!1s0x87ca4cb8f7cef457:0xd45fe898c7c431aa!8m2!3d35.3776346!4d-94.410304!16s%2Fg%2F1tzzw0n9!19sChIJV_TO97hMyocRqjHEx5joX9Q?authuser=0&hl=en&rclk=1"
Bugeja Law Firm,https://www.google.com/maps/place/Bugeja+Law+Firm/data=!4m7!3m6!1s0x87ca4c9a68de97a3:0x9c90403cb9132cd5!8m2!3d35.3817674!4d-94.4144965!16s%2Fg%2F11g88bkq14!19sChIJo5feaJpMyocR1SwTuTxAkJw?authuser=0&hl=en&rclk=1
Efurd Law Office,https://www.google.com/maps/place/Efurd+Law+Office/data=!4m7!3m6!1s0x87cb984beeb00e6d:0xc0a382737533257f!8m2!3d35.2972098!4d-94.0348313!16s%2Fg%2F1tjmf5h4!19sChIJbQ6w7kuYy4cRfyUzdXOCo8A?authuser=0&hl=en&rclk=1
Gramlich Lucas S,https://www.google.com/maps/place/Gramlich+Lucas+S/data=!4m7!3m6!1s0x87ca4cc99689fd3b:0x933331b0108543!8m2!3d35.4358367!4d-94.3485922!16s%2Fg%2F1261vbwq9!19sChIJO_2JlslMyocRQ4UQsDEzkwA?authuser=0&hl=en&rclk=1
The Law Offices of Craig L. Cook,https://www.google.com/maps/place/The+Law+Offices+of+Craig+L.+Cook/data=!4m7!3m6!1s0x87ca4d135d467c3b:0xbb8dd122409c0bbf!8m2!3d35.3890232!4d-94.4208397!16s%2Fg%2F11t7njqx56!19sChIJO3xGXRNNyocRvwucQCLRjbs?authuser=0&hl=en&rclk=1
"Parmele Law Firm, P.C.","https://www.google.com/maps/place/Parmele+Law+Firm,+P.C./data=!4m7!3m6!1s0x87cbb3a658702a17:0x9bbc72a78739a9f1!8m2!3d35.3615395!4d-94.373761!16s%2Fg%2F11j0bw20nv!19sChIJFypwWKazy4cR8ak5h6dyvJs?authuser=0&hl=en&rclk=1"
Martin Land & Title Company Inc.,https://www.google.com/maps/place/Martin+Land+%26+Title+Company+Inc./data=!4m7!3m6!1s0x87cbb37096a622a1:0x3f37e4b385b3b3e3!8m2!3d35.352968!4d-94.3559971!16s%2Fg%2F11spmk3fm4!19sChIJoSKmlnCzy4cR47OzhbPkNz8?authuser=0&hl=en&rclk=1
Fort Smith Family Law,https://www.google.com/maps/place/Fort+Smith+Family+Law/data=!4m7!3m6!1s0x87cbb36365568e27:0xac1e0518edf57401!8m2!3d35.3674104!4d-94.3798352!16s%2Fg%2F11qy6q5pcv!19sChIJJ45WZWOzy4cRAXT17RgFHqw?authuser=0&hl=en&rclk=1
"Dennis Sbanotto, P.C. Attorney At Law","https://www.google.com/maps/place/Dennis+Sbanotto,+P.C.+Attorney+At+Law/data=!4m7!3m6!1s0x87ca4cb62d53ef4b:0xb01008a91d6c2b34!8m2!3d35.377199!4d-94.4047821!16s%2Fg%2F1tfscclk!19sChIJS-9TLbZMyocRNCtsHakIELA?authuser=0&hl=en&rclk=1"
Masri Law Firm,https://www.google.com/maps/place/Masri+Law+Firm/data=!4m7!3m6!1s0x87ca4d14539f7225:0x9b839526b8733716!8m2!3d35.3877516!4d-94.425377!16s%2Fg%2F11cjkw9l1z!19sChIJJXKfUxRNyocRFjdzuCaVg5s?authuser=0&hl=en&rclk=1
"Daily & Woods, P.L.L.C. | Fort Smith","https://www.google.com/maps/place/Daily+%26+Woods,+P.L.L.C.+%7C+Fort+Smith/data=!4m7!3m6!1s0x87ca4c906b5bcb89:0xfc5ad0600f7bb096!8m2!3d35.3856431!4d-94.4273156!16s%2Fg%2F1v3_36bd!19sChIJictba5BMyocRlrB7D2DQWvw?authuser=0&hl=en&rclk=1"
"David L. Moore, P.A.","https://www.google.com/maps/place/David+L.+Moore,+P.A./data=!4m7!3m6!1s0x87cbb43379efbec7:0xe6b72d7061b170ba!8m2!3d35.4474166!4d-94.3543691!16s%2Fg%2F11ftwv0v9p!19sChIJx77veTO0y4cRunCxYXAtt-Y?authuser=0&hl=en&rclk=1"
